,game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,result,total,total_line,temp,stadium
4781,2016_21_NE_ATL,2016,SB,21,2017-02-05,Sunday,18:30,NE,34.0,ATL,28.0,-6.0,62.0,57.0,,NRG Stadium
4782,2017_01_KC_NE,2017,REG,1,2017-09-07,Thursday,20:30,KC,42.0,NE,27.0,-15.0,69.0,47.5,63.0,Gillette Stadium
4783,2017_01_NYJ_BUF,2017,REG,1,2017-09-10,Sunday,13:00,NYJ,12.0,BUF,21.0,9.0,33.0,42.0,65.0,New Era Field
4784,2017_01_ATL_CHI,2017,REG,1,2017-09-10,Sunday,13:00,ATL,23.0,CHI,17.0,-6.0,40.0,48.0,64.0,Soldier Field
4785,2017_01_BAL_CIN,2017,REG,1,2017-09-10,Sunday,13:00,BAL,20.0,CIN,0.0,-20.0,20.0,41.5,68.0,Paul Brown Stadium
4786,2017_01_PIT_CLE,2017,REG,1,2017-09-10,Sunday,13:00,PIT,21.0,CLE,18.0,-3.0,39.0,47.0,63.0,FirstEnergy Stadium
4787,2017_01_ARI_DET,2017,REG,1,2017-09-10,Sunday,13:00,ARI,23.0,DET,35.0,12.0,58.0,48.5,,Ford Field
4788,2017_01_JAX_HOU,2017,REG,1,2017-09-10,Sunday,13:00,JAX,29.0,HOU,7.0,-22.0,36.0,38.0,,NRG Stadium
4789,2017_01_OAK_TEN,2017,REG,1,2017-09-10,Sunday,13:00,OAK,26.0,TEN,16.0,-10.0,42.0,49.5,72.0,Nissan Stadium
4790,2017_01_PHI_WAS,2017,REG,1,2017-09-10,Sunday,13:00,PHI,30.0,WAS,17.0,-13.0,47.0,49.5,67.0,FedExField
4791,2017_01_IND_LA,2017,REG,1,2017-09-10,Sunday,16:05,IND,9.0,LA,46.0,37.0,55.0,41.5,90.0,Los Angeles Memorial Coliseum
4792,2017_01_SEA_GB,2017,REG,1,2017-09-10,Sunday,16:25,SEA,9.0,GB,17.0,8.0,26.0,49.5,71.0,Lambeau Field
4793,2017_01_CAR_SF,2017,REG,1,2017-09-10,Sunday,16:25,CAR,23.0,SF,3.0,-20.0,26.0,45.5,87.0,Levi's Stadium
4794,2017_01_NYG_DAL,2017,REG,1,2017-09-10,Sunday,20:30,NYG,3.0,DAL,19.0,16.0,22.0,46.5,,AT&T Stadium
4795,2017_01_NO_MIN,2017,REG,1,2017-09-11,Monday,19:10,NO,19.0,MIN,29.0,10.0,48.0,47.5,,U.S. Bank Stadium
4796,2017_01_LAC_DEN,2017,REG,1,2017-09-11,Monday,22:20,LAC,21.0,DEN,24.0,3.0,45.0,41.5,73.0,Sports Authority Field at Mile High
4797,2017_02_HOU_CIN,2017,REG,2,2017-09-14,Thursday,20:25,HOU,13.0,CIN,9.0,-4.0,22.0,38.0,69.0,Paul Brown Stadium
4798,2017_02_CLE_BAL,2017,REG,2,2017-09-17,Sunday,13:00,CLE,10.0,BAL,24.0,14.0,34.0,39.5,80.0,M&T Bank Stadium
4799,2017_02_BUF_CAR,2017,REG,2,2017-09-17,Sunday,13:00,BUF,3.0,CAR,9.0,6.0,12.0,43.0,83.0,Bank of America Stadium
4800,2017_02_ARI_IND,2017,REG,2,2017-09-17,Sunday,13:00,ARI,16.0,IND,13.0,-3.0,29.0,44.0,,Lucas Oil Stadium
4801,2017_02_TEN_JAX,2017,REG,2,2017-09-17,Sunday,13:00,TEN,37.0,JAX,16.0,-21.0,53.0,42.0,84.0,EverBank Field
4802,2017_02_PHI_KC,2017,REG,2,2017-09-17,Sunday,13:00,PHI,20.0,KC,27.0,7.0,47.0,46.5,68.0,Arrowhead Stadium
4803,2017_02_NE_NO,2017,REG,2,2017-09-17,Sunday,13:00,NE,36.0,NO,20.0,-16.0,56.0,55.0,,Mercedes-Benz Superdome
4804,2017_02_MIN_PIT,2017,REG,2,2017-09-17,Sunday,13:00,MIN,9.0,PIT,26.0,17.0,35.0,43.0,78.0,Heinz Field
4805,2017_02_CHI_TB,2017,REG,2,2017-09-17,Sunday,13:00,CHI,7.0,TB,29.0,22.0,36.0,44.0,88.0,Raymond James Stadium
4806,2017_02_MIA_LAC,2017,REG,2,2017-09-17,Sunday,16:05,MIA,19.0,LAC,17.0,-2.0,36.0,46.5,71.0,StubHub Center
4807,2017_02_NYJ_OAK,2017,REG,2,2017-09-17,Sunday,16:05,NYJ,20.0,OAK,45.0,25.0,65.0,44.0,70.0,Oakland-Alameda County Coliseum
4808,2017_02_DAL_DEN,2017,REG,2,2017-09-17,Sunday,16:25,DAL,17.0,DEN,42.0,25.0,59.0,44.0,72.0,Sports Authority Field at Mile High
4809,2017_02_WAS_LA,2017,REG,2,2017-09-17,Sunday,16:25,WAS,27.0,LA,20.0,-7.0,47.0,45.5,74.0,Los Angeles Memorial Coliseum
4810,2017_02_SF_SEA,2017,REG,2,2017-09-17,Sunday,16:25,SF,9.0,SEA,12.0,3.0,21.0,42.0,65.0,CenturyLink Field
4811,2017_02_GB_ATL,2017,REG,2,2017-09-17,Sunday,20:30,GB,23.0,ATL,34.0,11.0,57.0,55.0,,Mercedes-Benz Stadium
4812,2017_02_DET_NYG,2017,REG,2,2017-09-18,Monday,20:30,DET,24.0,NYG,10.0,-14.0,34.0,42.0,72.0,MetLife Stadium
4813,2017_03_LA_SF,2017,REG,3,2017-09-21,Thursday,20:25,LA,41.0,SF,39.0,-2.0,80.0,40.5,68.0,Levi's Stadium
4814,2017_03_DEN_BUF,2017,REG,3,2017-09-24,Sunday,13:00,DEN,16.0,BUF,26.0,10.0,42.0,40.0,83.0,New Era Field
4815,2017_03_NO_CAR,2017,REG,3,2017-09-24,Sunday,13:00,NO,34.0,CAR,13.0,-21.0,47.0,46.5,82.0,Bank of America Stadium
4816,2017_03_PIT_CHI,2017,REG,3,2017-09-24,Sunday,13:00,PIT,17.0,CHI,23.0,6.0,40.0,43.5,89.0,Soldier Field
4817,2017_03_ATL_DET,2017,REG,3,2017-09-24,Sunday,13:00,ATL,30.0,DET,26.0,-4.0,56.0,51.0,,Ford Field
4818,2017_03_CLE_IND,2017,REG,3,2017-09-24,Sunday,13:00,CLE,28.0,IND,31.0,3.0,59.0,42.0,,Lucas Oil Stadium
4819,2017_03_TB_MIN,2017,REG,3,2017-09-24,Sunday,13:00,TB,17.0,MIN,34.0,17.0,51.0,41.0,,U.S. Bank Stadium
4820,2017_03_HOU_NE,2017,REG,3,2017-09-24,Sunday,13:00,HOU,33.0,NE,36.0,3.0,69.0,44.5,84.0,Gillette Stadium
4821,2017_03_MIA_NYJ,2017,REG,3,2017-09-24,Sunday,13:00,MIA,6.0,NYJ,20.0,14.0,26.0,43.0,88.0,MetLife Stadium
4822,2017_03_NYG_PHI,2017,REG,3,2017-09-24,Sunday,13:00,NYG,24.0,PHI,27.0,3.0,51.0,42.0,89.0,Lincoln Financial Field
4823,2017_03_SEA_TEN,2017,REG,3,2017-09-24,Sunday,16:05,SEA,27.0,TEN,33.0,6.0,60.0,42.0,88.0,Nissan Stadium
4824,2017_03_CIN_GB,2017,REG,3,2017-09-24,Sunday,16:25,CIN,24.0,GB,27.0,3.0,51.0,47.5,89.0,Lambeau Field
4825,2017_03_KC_LAC,2017,REG,3,2017-09-24,Sunday,16:25,KC,24.0,LAC,10.0,-14.0,34.0,47.5,84.0,StubHub Center
4826,2017_03_OAK_WAS,2017,REG,3,2017-09-24,Sunday,20:30,OAK,10.0,WAS,27.0,17.0,37.0,53.0,76.0,FedExField
4827,2017_03_BAL_JAX,2017,REG,3,2017-09-24,Sunday,21:30,BAL,7.0,JAX,44.0,37.0,51.0,38.0,70.0,Wembley Stadium
4828,2017_03_DAL_ARI,2017,REG,3,2017-09-25,Monday,20:30,DAL,28.0,ARI,17.0,-11.0,45.0,46.5,,University of Phoenix Stadium
4829,2017_04_CHI_GB,2017,REG,4,2017-09-28,Thursday,20:25,CHI,14.0,GB,35.0,21.0,49.0,44.0,65.0,Lambeau Field
4830,2017_04_BUF_ATL,2017,REG,4,2017-10-01,Sunday,13:00,BUF,23.0,ATL,17.0,-6.0,40.0,48.0,,Mercedes-Benz Stadium
4831,2017_04_PIT_BAL,2017,REG,4,2017-10-01,Sunday,13:00,PIT,26.0,BAL,9.0,-17.0,35.0,42.0,64.0,M&T Bank Stadium
4832,2017_04_CIN_CLE,2017,REG,4,2017-10-01,Sunday,13:00,CIN,31.0,CLE,7.0,-24.0,38.0,41.5,63.0,FirstEnergy Stadium
4833,2017_04_LA_DAL,2017,REG,4,2017-10-01,Sunday,13:00,LA,35.0,DAL,30.0,-5.0,65.0,51.0,,AT&T Stadium
4834,2017_04_TEN_HOU,2017,REG,4,2017-10-01,Sunday,13:00,TEN,14.0,HOU,57.0,43.0,71.0,43.0,,NRG Stadium
4835,2017_04_DET_MIN,2017,REG,4,2017-10-01,Sunday,13:00,DET,14.0,MIN,7.0,-7.0,21.0,43.0,,U.S. Bank Stadium
4836,2017_04_CAR_NE,2017,REG,4,2017-10-01,Sunday,13:00,CAR,33.0,NE,30.0,-3.0,63.0,48.0,61.0,Gillette Stadium
4837,2017_04_JAX_NYJ,2017,REG,4,2017-10-01,Sunday,13:00,JAX,20.0,NYJ,23.0,3.0,43.0,38.5,64.0,MetLife Stadium
4838,2017_04_SF_ARI,2017,REG,4,2017-10-01,Sunday,16:05,SF,15.0,ARI,18.0,3.0,33.0,43.0,,University of Phoenix Stadium
4839,2017_04_PHI_LAC,2017,REG,4,2017-10-01,Sunday,16:05,PHI,26.0,LAC,24.0,-2.0,50.0,48.0,72.0,StubHub Center
4840,2017_04_NYG_TB,2017,REG,4,2017-10-01,Sunday,16:05,NYG,23.0,TB,25.0,2.0,48.0,46.0,91.0,Raymond James Stadium
4841,2017_04_OAK_DEN,2017,REG,4,2017-10-01,Sunday,16:25,OAK,10.0,DEN,16.0,6.0,26.0,44.0,72.0,Sports Authority Field at Mile High
4842,2017_04_IND_SEA,2017,REG,4,2017-10-01,Sunday,20:30,IND,18.0,SEA,46.0,28.0,64.0,41.5,61.0,CenturyLink Field
4843,2017_04_NO_MIA,2017,REG,4,2017-10-01,Sunday,21:30,NO,20.0,MIA,0.0,-20.0,20.0,51.5,63.0,Wembley Stadium
4844,2017_04_WAS_KC,2017,REG,4,2017-10-02,Monday,20:30,WAS,20.0,KC,29.0,9.0,49.0,48.0,82.0,Arrowhead Stadium
4845,2017_05_NE_TB,2017,REG,5,2017-10-05,Thursday,20:25,NE,19.0,TB,14.0,-5.0,33.0,54.5,76.0,Raymond James Stadium
4846,2017_05_BUF_CIN,2017,REG,5,2017-10-08,Sunday,13:00,BUF,16.0,CIN,20.0,4.0,36.0,39.0,63.0,Paul Brown Stadium
4847,2017_05_NYJ_CLE,2017,REG,5,2017-10-08,Sunday,13:00,NYJ,17.0,CLE,14.0,-3.0,31.0,41.5,67.0,FirstEnergy Stadium
4848,2017_05_CAR_DET,2017,REG,5,2017-10-08,Sunday,13:00,CAR,27.0,DET,24.0,-3.0,51.0,42.0,,Ford Field
4849,2017_05_SF_IND,2017,REG,5,2017-10-08,Sunday,13:00,SF,23.0,IND,26.0,3.0,49.0,43.5,,Lucas Oil Stadium
4850,2017_05_TEN_MIA,2017,REG,5,2017-10-08,Sunday,13:00,TEN,10.0,MIA,16.0,6.0,26.0,41.5,89.0,Hard Rock Stadium
4851,2017_05_LAC_NYG,2017,REG,5,2017-10-08,Sunday,13:00,LAC,27.0,NYG,22.0,-5.0,49.0,45.5,76.0,MetLife Stadium
4852,2017_05_ARI_PHI,2017,REG,5,2017-10-08,Sunday,13:00,ARI,7.0,PHI,34.0,27.0,41.0,45.0,77.0,Lincoln Financial Field
4853,2017_05_JAX_PIT,2017,REG,5,2017-10-08,Sunday,13:00,JAX,30.0,PIT,9.0,-21.0,39.0,41.0,73.0,Heinz Field
4854,2017_05_SEA_LA,2017,REG,5,2017-10-08,Sunday,16:05,SEA,16.0,LA,10.0,-6.0,26.0,46.5,78.0,Los Angeles Memorial Coliseum
4855,2017_05_BAL_OAK,2017,REG,5,2017-10-08,Sunday,16:05,BAL,30.0,OAK,17.0,-13.0,47.0,40.5,72.0,Oakland-Alameda County Coliseum
4856,2017_05_GB_DAL,2017,REG,5,2017-10-08,Sunday,16:25,GB,35.0,DAL,31.0,-4.0,66.0,52.0,,AT&T Stadium
4857,2017_05_KC_HOU,2017,REG,5,2017-10-08,Sunday,20:30,KC,42.0,HOU,34.0,-8.0,76.0,45.0,,NRG Stadium
4858,2017_05_MIN_CHI,2017,REG,5,2017-10-09,Monday,20:30,MIN,20.0,CHI,17.0,-3.0,37.0,41.0,70.0,Soldier Field
4859,2017_06_PHI_CAR,2017,REG,6,2017-10-12,Thursday,20:25,PHI,28.0,CAR,23.0,-5.0,51.0,44.0,72.0,Bank of America Stadium
4860,2017_06_MIA_ATL,2017,REG,6,2017-10-15,Sunday,13:00,MIA,20.0,ATL,17.0,-3.0,37.0,46.0,,Mercedes-Benz Stadium
4861,2017_06_CHI_BAL,2017,REG,6,2017-10-15,Sunday,13:00,CHI,27.0,BAL,24.0,-3.0,51.0,39.5,69.0,M&T Bank Stadium
4862,2017_06_CLE_HOU,2017,REG,6,2017-10-15,Sunday,13:00,CLE,17.0,HOU,33.0,16.0,50.0,46.0,,NRG Stadium
4863,2017_06_GB_MIN,2017,REG,6,2017-10-15,Sunday,13:00,GB,10.0,MIN,23.0,13.0,33.0,46.0,,U.S. Bank Stadium
4864,2017_06_DET_NO,2017,REG,6,2017-10-15,Sunday,13:00,DET,38.0,NO,52.0,14.0,90.0,50.5,,Mercedes-Benz Superdome
4865,2017_06_NE_NYJ,2017,REG,6,2017-10-15,Sunday,13:00,NE,24.0,NYJ,17.0,-7.0,41.0,48.5,73.0,MetLife Stadium
4866,2017_06_SF_WAS,2017,REG,6,2017-10-15,Sunday,13:00,SF,24.0,WAS,26.0,2.0,50.0,46.0,68.0,FedExField
4867,2017_06_TB_ARI,2017,REG,6,2017-10-15,Sunday,16:05,TB,33.0,ARI,38.0,5.0,71.0,46.5,,University of Phoenix Stadium
4868,2017_06_LA_JAX,2017,REG,6,2017-10-15,Sunday,16:05,LA,27.0,JAX,17.0,-10.0,44.0,42.0,88.0,EverBank Field
4869,2017_06_PIT_KC,2017,REG,6,2017-10-15,Sunday,16:25,PIT,19.0,KC,13.0,-6.0,32.0,46.5,60.0,Arrowhead Stadium
4870,2017_06_LAC_OAK,2017,REG,6,2017-10-15,Sunday,16:25,LAC,17.0,OAK,16.0,-1.0,33.0,48.5,76.0,Oakland-Alameda County Coliseum
4871,2017_06_NYG_DEN,2017,REG,6,2017-10-15,Sunday,20:30,NYG,23.0,DEN,10.0,-13.0,33.0,37.5,61.0,Sports Authority Field at Mile High
4872,2017_06_IND_TEN,2017,REG,6,2017-10-16,Monday,20:30,IND,22.0,TEN,36.0,14.0,58.0,46.0,57.0,Nissan Stadium
4873,2017_07_KC_OAK,2017,REG,7,2017-10-19,Thursday,20:25,KC,30.0,OAK,31.0,1.0,61.0,46.5,62.0,Oakland-Alameda County Coliseum
4874,2017_07_TB_BUF,2017,REG,7,2017-10-22,Sunday,13:00,TB,27.0,BUF,30.0,3.0,57.0,46.5,74.0,New Era Field
4875,2017_07_CAR_CHI,2017,REG,7,2017-10-22,Sunday,13:00,CAR,3.0,CHI,17.0,14.0,20.0,39.5,70.0,Soldier Field
4876,2017_07_TEN_CLE,2017,REG,7,2017-10-22,Sunday,13:00,TEN,12.0,CLE,9.0,-3.0,21.0,42.5,74.0,FirstEnergy Stadium
4877,2017_07_NO_GB,2017,REG,7,2017-10-22,Sunday,13:00,NO,26.0,GB,17.0,-9.0,43.0,45.5,52.0,Lambeau Field
4878,2017_07_JAX_IND,2017,REG,7,2017-10-22,Sunday,13:00,JAX,27.0,IND,0.0,-27.0,27.0,41.0,,Lucas Oil Stadium
4879,2017_07_ARI_LA,2017,REG,7,2017-10-22,Sunday,13:00,ARI,0.0,LA,33.0,33.0,33.0,45.5,54.0,Twickenham Stadium
4880,2017_07_NYJ_MIA,2017,REG,7,2017-10-22,Sunday,13:00,NYJ,28.0,MIA,31.0,3.0,59.0,40.0,86.0,Hard Rock Stadium
4881,2017_07_BAL_MIN,2017,REG,7,2017-10-22,Sunday,13:00,BAL,16.0,MIN,24.0,8.0,40.0,37.5,,U.S. Bank Stadium
4882,2017_07_DAL_SF,2017,REG,7,2017-10-22,Sunday,16:05,DAL,40.0,SF,10.0,-30.0,50.0,48.0,68.0,Levi's Stadium
4883,2017_07_DEN_LAC,2017,REG,7,2017-10-22,Sunday,16:25,DEN,0.0,LAC,21.0,21.0,21.0,41.0,90.0,StubHub Center
4884,2017_07_SEA_NYG,2017,REG,7,2017-10-22,Sunday,16:25,SEA,24.0,NYG,7.0,-17.0,31.0,39.0,75.0,MetLife Stadium
4885,2017_07_CIN_PIT,2017,REG,7,2017-10-22,Sunday,16:25,CIN,14.0,PIT,29.0,15.0,43.0,40.0,79.0,Heinz Field
4886,2017_07_ATL_NE,2017,REG,7,2017-10-22,Sunday,20:30,ATL,7.0,NE,23.0,16.0,30.0,56.5,56.0,Gillette Stadium
4887,2017_07_WAS_PHI,2017,REG,7,2017-10-23,Monday,20:30,WAS,24.0,PHI,34.0,10.0,58.0,48.5,70.0,Lincoln Financial Field
4888,2017_08_MIA_BAL,2017,REG,8,2017-10-26,Thursday,20:25,MIA,0.0,BAL,40.0,40.0,40.0,38.0,56.0,M&T Bank Stadium
4889,2017_08_OAK_BUF,2017,REG,8,2017-10-29,Sunday,13:00,OAK,14.0,BUF,34.0,20.0,48.0,47.0,42.0,New Era Field
4890,2017_08_IND_CIN,2017,REG,8,2017-10-29,Sunday,13:00,IND,23.0,CIN,24.0,1.0,47.0,44.0,39.0,Paul Brown Stadium
4891,2017_08_LAC_NE,2017,REG,8,2017-10-29,Sunday,13:00,LAC,13.0,NE,21.0,8.0,34.0,49.5,62.0,Gillette Stadium
4892,2017_08_CHI_NO,2017,REG,8,2017-10-29,Sunday,13:00,CHI,12.0,NO,20.0,8.0,32.0,46.0,,Mercedes-Benz Superdome
4893,2017_08_ATL_NYJ,2017,REG,8,2017-10-29,Sunday,13:00,ATL,25.0,NYJ,20.0,-5.0,45.0,43.5,63.0,MetLife Stadium
4894,2017_08_SF_PHI,2017,REG,8,2017-10-29,Sunday,13:00,SF,10.0,PHI,33.0,23.0,43.0,45.0,67.0,Lincoln Financial Field
4895,2017_08_CAR_TB,2017,REG,8,2017-10-29,Sunday,13:00,CAR,17.0,TB,3.0,-14.0,20.0,46.0,63.0,Raymond James Stadium
4896,2017_08_HOU_SEA,2017,REG,8,2017-10-29,Sunday,16:05,HOU,38.0,SEA,41.0,3.0,79.0,45.0,50.0,CenturyLink Field
4897,2017_08_DAL_WAS,2017,REG,8,2017-10-29,Sunday,16:25,DAL,33.0,WAS,19.0,-14.0,52.0,46.5,60.0,FedExField
4898,2017_08_PIT_DET,2017,REG,8,2017-10-29,Sunday,20:30,PIT,20.0,DET,15.0,-5.0,35.0,44.5,,Ford Field
4899,2017_08_MIN_CLE,2017,REG,8,2017-10-29,Sunday,21:30,MIN,33.0,CLE,16.0,-17.0,49.0,38.5,56.0,Twickenham Stadium
4900,2017_08_DEN_KC,2017,REG,8,2017-10-30,Monday,20:30,DEN,19.0,KC,29.0,10.0,48.0,42.0,44.0,Arrowhead Stadium
4901,2017_09_BUF_NYJ,2017,REG,9,2017-11-02,Thursday,20:25,BUF,21.0,NYJ,34.0,13.0,55.0,42.0,68.0,MetLife Stadium
4902,2017_09_ATL_CAR,2017,REG,9,2017-11-05,Sunday,13:00,ATL,17.0,CAR,20.0,3.0,37.0,42.0,61.0,Bank of America Stadium
4903,2017_09_IND_HOU,2017,REG,9,2017-11-05,Sunday,13:00,IND,20.0,HOU,14.0,-6.0,34.0,45.0,,NRG Stadium
4904,2017_09_CIN_JAX,2017,REG,9,2017-11-05,Sunday,13:00,CIN,7.0,JAX,23.0,16.0,30.0,38.0,78.0,EverBank Field
4905,2017_09_TB_NO,2017,REG,9,2017-11-05,Sunday,13:00,TB,10.0,NO,30.0,20.0,40.0,54.0,,Mercedes-Benz Superdome
4906,2017_09_LA_NYG,2017,REG,9,2017-11-05,Sunday,13:00,LA,51.0,NYG,17.0,-34.0,68.0,42.5,56.0,MetLife Stadium
4907,2017_09_DEN_PHI,2017,REG,9,2017-11-05,Sunday,13:00,DEN,23.0,PHI,51.0,28.0,74.0,41.0,61.0,Lincoln Financial Field
4908,2017_09_BAL_TEN,2017,REG,9,2017-11-05,Sunday,13:00,BAL,20.0,TEN,23.0,3.0,43.0,41.0,75.0,Nissan Stadium
4909,2017_09_WAS_SEA,2017,REG,9,2017-11-05,Sunday,16:05,WAS,17.0,SEA,14.0,-3.0,31.0,44.5,36.0,CenturyLink Field
4910,2017_09_ARI_SF,2017,REG,9,2017-11-05,Sunday,16:05,ARI,20.0,SF,10.0,-10.0,30.0,39.0,61.0,Levi's Stadium
4911,2017_09_KC_DAL,2017,REG,9,2017-11-05,Sunday,16:25,KC,17.0,DAL,28.0,11.0,45.0,53.0,,AT&T Stadium
4912,2017_09_OAK_MIA,2017,REG,9,2017-11-05,Sunday,20:30,OAK,27.0,MIA,24.0,-3.0,51.0,44.5,77.0,Hard Rock Stadium
4913,2017_09_DET_GB,2017,REG,9,2017-11-06,Monday,20:30,DET,30.0,GB,17.0,-13.0,47.0,42.5,35.0,Lambeau Field
4914,2017_10_SEA_ARI,2017,REG,10,2017-11-09,Thursday,20:25,SEA,22.0,ARI,16.0,-6.0,38.0,40.0,,University of Phoenix Stadium
